window,active_run_0,active_run_1,active_run_2,active_run_3,active_run_4,active_run_5,active_run_6,active_run_7,active_run_8,active_run_9,active_mean,active_std
0,0.8698209384394197,0.8630244412495098,0.8618481244281793,0.8574042608809306,0.8516533786433146,0.8583191739641877,0.8598875963926285,0.8550516272382694,0.8506077636910208,0.9015814926153444,0.8629198797542804,0.014699657770704555
50,0.8601834108951547,0.8444771420750069,0.8563167259786476,0.8344511360525595,0.8435874623597043,0.8337667670407884,0.8422871612373392,0.8360594032302218,0.8308924171913497,0.865110867779907,0.8447132493840679,0.011964202860282023
100,0.8615188048748526,0.8464486961079807,0.8581444109553139,0.8369479753636484,0.8452037740794129,0.8357358144410955,0.8443847464290394,0.8380946140741712,0.8326562704756912,0.8667605818372428,0.8465895688638447,0.01177159062902137
150,0.863436400201106,0.8491075917546506,0.8601370035193564,0.8394607843137255,0.8473164906988436,0.8383295625942684,0.8470022624434389,0.8402149321266968,0.8350930115635997,0.8685583207642031,0.848865635997989,0.011532867151305755
200,0.8639657046250453,0.8498369762106026,0.8608863663808719,0.8400555488467576,0.8473614297790121,0.8394819466248037,0.8477538944571912,0.8407800990218572,0.8356176790242724,0.8688564183069677,0.8494596063277381,0.011448488705329305
250,0.8653265163839182,0.8517023007204276,0.8623053683476645,0.8418545201022543,0.8491168951894028,0.8413316290959796,0.8495526376946316,0.8428131536137579,0.8375842435510109,0.8700325354403904,0.8511619800139438,0.011181799677434665
300,0.8675400291120815,0.8545795543612138,0.8649927219796215,0.8445582801477998,0.8517243309819729,0.8443623334453029,0.8523681558616056,0.8458179375209942,0.8408352928003583,0.8722987347441495,0.85390773709551,0.010900533698235959
350,0.8678694900605013,0.855364088159032,0.8656277009507346,0.8453165514261021,0.8521769662921348,0.8449924373379429,0.8532573465859983,0.846694036300778,0.8414271823681937,0.8728932584269663,0.8545619057908385,0.0108273883804544
400,0.8697161047907316,0.8574261559336187,0.8673416136102703,0.8470932053021605,0.8541905855338692,0.8471975785408621,0.8549211982047803,0.8487892704310614,0.8437010750443587,0.8743607139129527,0.8564737501304667,0.010636303971317323
450,0.869397334948516,0.8574601251766606,0.8673531193216233,0.8473147587320816,0.8539269129820312,0.8468604885927721,0.8551383000201898,0.8490056531395114,0.8438067837674137,0.8741924086412276,0.8564455885322028,0.010546678359337602
500,0.8701495454989737,0.8585915355292737,0.8682191379141824,0.8481575603557815,0.8546085426644512,0.8479620760433975,0.8560991105463787,0.8502590167139086,0.8447121493500146,0.8747922979180921,0.8573550972534454,0.010432071914598263
550,0.8695528609321712,0.8582559681697612,0.8677292535051155,0.8472669571807504,0.8538745737021599,0.8476458885941645,0.8555323986358468,0.849824744221296,0.8441407730200834,0.8743605532398636,0.8568183971201213,0.010468605697085819
600,0.8707609594706369,0.8595717305394726,0.8689918206047238,0.8491177281499862,0.8552982262659682,0.8491407039794137,0.856998437643599,0.851392335263303,0.8455334987593052,0.8753791011855527,0.8582184541861961,0.010287251838658348
650,0.8716981973942531,0.8606103872925218,0.8700026771372479,0.8500803141174371,0.8561484918793503,0.8501695520257005,0.8579555595216848,0.8524004997322863,0.8467115830804927,0.8759146885597001,0.8591691950740674,0.010176416331341124
700,0.872279073801058,0.8617205793079524,0.8709348712167201,0.8505333448963663,0.856885786141705,0.8510320006937819,0.8586852831497702,0.8533301534992628,0.8473246032434307,0.876506807735669,0.8599232503685716,0.010178109220254862
750,0.8722587719298245,0.8621162280701754,0.8712044534412956,0.8509615384615384,0.8572241902834008,0.8511724021592442,0.8590165317139,0.8537027665317138,0.847714237516869,0.8764760458839406,0.8601847165991903,0.010057072041101069
800,0.873553074460225,0.863845332895493,0.8724242673015351,0.8527009276742468,0.8587554387981283,0.852967736639028,0.860499958952467,0.8552663984894509,0.8494581725638289,0.8776578277645514,0.8617129135538955,0.009850877956369712
850,0.8741004317927396,0.8645450183911723,0.8729010075163921,0.8533903726211419,0.8593075323844555,0.8534103630257476,0.8612865824404285,0.8558891731968655,0.8500119942427634,0.8781584839277148,0.8623000959539422,0.009824266666224503
900,0.8751461304652793,0.8656768763151741,0.8739576026810069,0.8543176681474554,0.8603187592549294,0.8542787000233809,0.8624814901410646,0.8570454368326708,0.8509664094770477,0.8789260385005065,0.8633115111838514,0.009812676077506612
950,0.8754180602006689,0.8662967467315295,0.8745439343265431,0.8551041349954394,0.8609379750684097,0.8550281240498632,0.8632943143812709,0.857764518090605,0.8517216479173001,0.8793136211614473,0.8639423076923076,0.009663445038202857
1000,0.8768637341443514,0.8677397819152882,0.8760292263185223,0.8568726355611601,0.8624174764483348,0.8565944662858839,0.8649395445441733,0.85930198056524,0.8533491580743268,0.8806282916697574,0.8654736295527037,0.009565495587517056
1050,0.8773359408952629,0.8683724467622772,0.8766659423439085,0.8573627408373171,0.8629219180066638,0.856910039113429,0.8656200202810374,0.860078951180646,0.8539584238736782,0.881156743444879,0.8660383166739098,0.00957144804276206
1100,0.8778748850045998,0.8688875521902201,0.8773795202038073,0.8580072181728116,0.8633677729813884,0.8575649281721038,0.8661099709857759,0.860572500176916,0.8547342721675749,0.8817847286108556,0.8666283348666054,0.009559195866708604
1150,0.8377808497235248,0.8390669839714426,0.8506421922027018,0.8245520403163715,0.8246045355917967,0.8264243718065374,0.8274130328270455,0.8274042836144746,0.8229771820536151,0.8510446559809618,0.8331910128088472,0.01077151784452935
1200,0.8386129551053928,0.8399132562277579,0.8513935464002189,0.8253789693402682,0.8257639269093894,0.8273893033123461,0.8285356214070626,0.8283559745414727,0.8239760128661374,0.8516844032302218,0.8341003969340267,0.010643046178874457
1250,0.8401536453103032,0.8414507598580706,0.8527063667403093,0.8271573943897703,0.8272829216040704,0.8292244091852446,0.8304378389234786,0.8301951529758318,0.8258100689562831,0.8531917386356029,0.8357610296578966,0.010486008621255594
1300,0.8413215830166427,0.8427139300222775,0.8537462324728082,0.8286348447123575,0.828741318306906,0.8306496527322762,0.8320174289084,0.8314768706591535,0.8272343074302189,0.8545652601231818,0.8371101428384223,0.01037832520919328
1350,0.8426413036504778,0.8441730288060563,0.8550875729774812,0.8303554243921216,0.8302351318406365,0.8323041637261821,0.8337637133508692,0.8332665041380637,0.8291925963944312,0.8559937768653365,0.8387013216141657,0.010217568480191414
1400,0.8436557315233786,0.8452425842131723,0.8559420563097033,0.8318093262946205,0.8314165409753644,0.8335611488185016,0.835038021618904,0.8344409879336351,0.8305052790346907,0.8570025766716943,0.8398614253393666,0.010065281834254383
1450,0.8447681221900597,0.8464001970807415,0.8569316992055183,0.8331819301595121,0.8325891482416703,0.8349679743795035,0.8362767136786352,0.8356993286937241,0.8319809693908975,0.8580633737759438,0.8410859456796205,0.009934587227686793
1500,0.8455651491365779,0.8471123656563216,0.8575428692186934,0.83392706194904,0.8332100591715975,0.8359271223282212,0.8371724429416737,0.8364780823572032,0.8328326892887332,0.8588787586040333,0.8418646600652095,0.009901113161845882
1550,0.8462870847397407,0.8480710013619944,0.8583747853378338,0.834895185645763,0.8340957541303962,0.8369233730088234,0.8381521288565168,0.8374637294960621,0.8339403091135194,0.8595739326108841,0.8427777284301534,0.009804955386915518
1600,0.8456672670230072,0.8474828607947943,0.8578317452939809,0.834221763885661,0.833430165001162,0.8362624912851498,0.8377004415524052,0.8369378921682546,0.8333575412502905,0.8590009876830118,0.8421893155937716,0.00982341428662329
1650,0.8451559559787878,0.8471303529680104,0.8574371329189714,0.8337657524091919,0.8328747790386041,0.8358898329246736,0.8373225181045788,0.8367380395734733,0.8330743570736157,0.8586916234247591,0.8418080344414666,0.009834566227811078
1700,0.8446492554025306,0.8467276900683014,0.8568609338259993,0.833424308588064,0.8323466017243311,0.8354677527712462,0.8368813682678312,0.8363075243533759,0.8325635427163811,0.8581695778748181,0.8413398555592877,0.009800037045030872
1750,0.8455765106944519,0.8477827569142794,0.8576661901358112,0.8345933908835982,0.83343871996481,0.8365934458679276,0.8379543080222136,0.8373632264804531,0.8336517842414911,0.8591301479078464,0.8423750481112883,0.00971047988723695
1800,0.8459040082108903,0.8480782735522904,0.857923238980121,0.834924643474503,0.8336687013828868,0.8368018042350908,0.8382738223854796,0.8378416702679343,0.8339252917026794,0.8593817523768366,0.8426723206568714,0.009696567891220297
1850,0.8458950469820035,0.8483370494240059,0.8580055210489993,0.8350652970218188,0.8338310240484154,0.8370759675107501,0.8384031427509688,0.8380248978075064,0.8341030949726601,0.8595583160800552,0.8428299357647184,0.009678619726235413
1900,0.8463364993215741,0.8487827471036427,0.8583916083916084,0.8357165222836864,0.8343074835612149,0.8375887172528964,0.8389129527189229,0.8387107295689386,0.8346727898966704,0.8601072435027659,0.8433527293601921,0.009633406550938105
1950,0.8471160260686612,0.8495663775850566,0.8590791296761945,0.8367437265869554,0.835140093395597,0.8384820649663878,0.839803458716067,0.8396944116590548,0.8357109868117205,0.8609778313747626,0.8442314106840458,0.009558250793471742
2000,0.8473589238845144,0.8496365838885522,0.8592014940440138,0.8370368968302039,0.8352324348879467,0.8386457702402583,0.8400148899656773,0.840008580658187,0.8359390773268726,0.8611258328285887,0.8444200484554815,0.009524718698357082
2050,0.8478609028157124,0.8502631970998659,0.8595806227342703,0.8377365049411533,0.8358618463524856,0.8393318269851517,0.8406664349207926,0.840554700302925,0.8366005363261658,0.8615918458558871,0.8450048418334409,0.009435474115193857
2100,0.8480659270843515,0.8505033721043886,0.8595689570911935,0.838004593881341,0.8361902551070276,0.8394646173394584,0.841010165184244,0.8408085719870981,0.8367950346984655,0.8617925911445606,0.845220408562213,0.009377531785087647
2150,0.8482284600952519,0.8508262375523163,0.8598462981671237,0.8384206475200847,0.8365444749122047,0.8398818973396834,0.8413792274017414,0.8411807860682158,0.8372179727714437,0.8622095540482032,0.845573555587627,0.009350548134525528
2200,0.848753078817734,0.8514529651383099,0.8603519325502084,0.8391021693823418,0.8372904035619554,0.8406948654793482,0.8420684918529746,0.8418138973095869,0.8380660287987874,0.8627853827207276,0.8462379215611973,0.009261539029668623
2250,0.8538888101405016,0.8564832115596906,0.8675223036910085,0.8446924302754618,0.8421882315546221,0.8464062815440984,0.8465480286415045,0.8479612042489767,0.8459123143864713,0.8637466764601025,0.8515349492502438,0.008592549924088878
2300,0.8440949227373068,0.8468369378965405,0.8605991139103722,0.8350159774000834,0.8301841646212507,0.8340511585544697,0.8379104339369241,0.8386784297380324,0.8348654656601676,0.8553736550425293,0.8417610259497676,0.00990077914165642
2350,0.8439277458405572,0.8466899352130668,0.8604761687501901,0.8348693615597531,0.8301776317790553,0.8339226510934696,0.837831158560696,0.8384889132220092,0.8348199349089029,0.8551494966085714,0.841635299753627,0.009864515366097835
2400,0.8444904014746214,0.8473358659653225,0.8610480450778523,0.8355531328208124,0.8310460968993993,0.8346727060198714,0.8384454285243299,0.839168502450209,0.8355905977910655,0.8557055403198011,0.8423056317343285,0.009783100135441383
2450,0.8446565195557131,0.8475200874394423,0.8611492673992674,0.8357704123833156,0.8314353657095592,0.8350023632281697,0.8385545905707195,0.8394444936783647,0.835870111071724,0.8559132399858206,0.8425316451022097,0.009720184395239364
2500,0.8450872901469152,0.8479793677834563,0.8614587428471585,0.8363018535505758,0.8320465498915244,0.8356211505700433,0.8390465062100496,0.8398873745977664,0.8364656590806505,0.8564317331353106,0.843032622781345,0.00964701277354402
2550,0.8449299394148219,0.8477169293938611,0.8611188876446435,0.8360951991271139,0.8319963677606454,0.8355245212048125,0.8387763086111351,0.8397059034657018,0.8362674792546013,0.8562627415510954,0.8428394277428432,0.009594947251129261
2600,0.8450211669427572,0.8477378272381033,0.8611848532472497,0.8361526426821845,0.8321918050659078,0.8356818728850756,0.8388356765634513,0.8397559784224611,0.8363260841863823,0.8563355703747753,0.8429223477608346,0.009572315006767512
2650,0.8454904753924362,0.8481177727501257,0.861563250656388,0.8365925786268924,0.8327659767610748,0.8363342131724485,0.8392181302720518,0.8402446092397072,0.8368858583319368,0.856853318250377,0.8434066183453437,0.009526278402682145
2700,0.8457542815414927,0.8481706140894749,0.861580140260957,0.8367347993221179,0.8331249397208559,0.8365970184213064,0.8393250802573747,0.8403067691756568,0.8370413618264236,0.8569954807864534,0.8435630485402112,0.009465010414187186
2750,0.8460688745683445,0.8483478124915027,0.8617291377763276,0.8372811131957474,0.8336783179704705,0.8369548223074204,0.8397418903118798,0.8406391902547787,0.8373898768251895,0.8573514016912744,0.8439182437392935,0.009369776975679917
2800,0.8461370741590521,0.8484264514484294,0.8617937312992258,0.837430731661501,0.8339354479464371,0.837102000563539,0.8398157093212039,0.8406777898536141,0.8375045284385945,0.8573759878704932,0.844019945256209,0.009324161658047945
2850,0.8464717101080736,0.8487480795719434,0.862042077240941,0.8378049507310871,0.8343283137317228,0.837447353782581,0.8401425752278026,0.8409637237762237,0.8378380615596526,0.8576681367874549,0.8443454982517483,0.009289898589080902
2900,0.8472685312307955,0.8493785875861347,0.8626698178584971,0.8386403457158174,0.8352276441899084,0.838391911505119,0.840895866839263,0.8417163535088062,0.8386141947462704,0.8582764549745683,0.845107970815518,0.009193621776578434
2950,0.8470317866088259,0.8490345882717484,0.862368308931753,0.8384541147003383,0.8349778578252898,0.8382120355307666,0.8405327678363932,0.8413655201797196,0.8382281741420714,0.8579011413225915,0.8448106295349497,0.009168404030327908
3000,0.8477444567698175,0.8495852937051347,0.8629158219536139,0.8392702316745081,0.8357830011857859,0.8390407247319233,0.8411062872151883,0.8420530033533514,0.8389801603998521,0.8584882505195782,0.8454967231508753,0.009082215417527118
3050,0.8481153342400888,0.8499430129464511,0.8631696765906001,0.8396947886756336,0.8363511284066294,0.8395877411717295,0.841517744698,0.8424307969371821,0.8393642007959295,0.8587586897385522,0.8458933114200796,0.008995846287817987
3100,0.8481661876858384,0.850015240299083,0.8632058746687568,0.8397700269971012,0.8364980280919145,0.8397047114296022,0.8415646499707635,0.8425474937483671,0.8394061259781782,0.8588390624416825,0.8459717401311287,0.008978320685002551
3150,0.8481420704575068,0.8499105760011801,0.8631766723209675,0.8398403889175702,0.8366444796813924,0.8397758561349165,0.8414813653907613,0.842556911768321,0.8393671485114438,0.8587853701108734,0.8459680839294933,0.008937118695445768
3200,0.8482278419511957,0.8500634648787184,0.8632939183033924,0.8399849992104849,0.8368603408276549,0.8399971455987563,0.8415336637150944,0.8426754242126103,0.8394748509030838,0.8588392304048391,0.8460950880005832,0.008910895060009227
3250,0.8486387208297319,0.8504768678574859,0.8635734778642081,0.8404353332372996,0.8374162705272256,0.8405253649284549,0.8418908455776434,0.843043251224431,0.8398651325266493,0.8591259123211371,0.8464991176894268,0.008841269243786377
3300,0.8485921759869006,0.8504505867416559,0.8635469689958352,0.840370970229832,0.8375084540632898,0.8405697148755917,0.8419075333119758,0.843055506116589,0.8398073660105126,0.8589995728473285,0.8464808849179513,0.008807490369210334
3350,0.849346527313218,0.8498460798878686,0.8631095627394594,0.8403965723453486,0.8374513841226265,0.8406079772030268,0.8417171287165988,0.8430550608295759,0.8395625367424541,0.858533950751356,0.8463626780651532,0.008670005840240691
3400,0.8573747112759852,0.8621331892629662,0.8740036834184923,0.8476860520053195,0.8450175421712045,0.8498033614474697,0.8516538199062085,0.8518178676419123,0.8479507156855882,0.864935124588787,0.8552376067403934,0.009231392129683767
3450,0.8578281255406761,0.862496323402194,0.8743544326793314,0.8480667583653414,0.8455255804699124,0.8502943440949513,0.8520353212913941,0.8522278020000692,0.8483522353714661,0.8652429582338489,0.8556423881449184,0.009190717718931833
3500,0.8583334759102108,0.8629305108814673,0.8747401536408432,0.8484860474267724,0.8461313902956473,0.8509091414590748,0.8525238245962223,0.8527184420339445,0.8487769042567752,0.8656594323159048,0.8561209322816863,0.0091446410996554
3550,0.8585590882940201,0.862995575146367,0.8748635740634201,0.8486422975396799,0.8463219990524213,0.8510958492673187,0.8526652763206876,0.8527900690378694,0.8488347744424516,0.8657558208399607,0.8562524324004196,0.009131599156525642
3600,0.8583843810671489,0.8627809717480084,0.8746265565374574,0.8485712910892415,0.846265774586597,0.8509751372430876,0.8524877401754034,0.8525923461873202,0.8485859359309098,0.865538386222133,0.8560808520787306,0.009089905428603735
3650,0.8586604688896984,0.8629476555515084,0.8748002831219577,0.8489550564588232,0.8466205420709296,0.8513330325507467,0.8527817560184112,0.8528624706116097,0.8488743418656247,0.8657292046094242,0.8563564811748734,0.00902187173510925
3700,0.8587709671078495,0.8629285562180579,0.8747798863189622,0.849058322958983,0.8467773309526929,0.8515235961866072,0.8528524685493382,0.8529691799895164,0.8489149931201677,0.8657296307823351,0.8564304932184511,0.008967550101688098
3750,0.8588852150799052,0.862988873221174,0.8747963872410776,0.8491857515640702,0.846963232195533,0.8516088446951279,0.8528568592174787,0.8529885490615579,0.8489365538591203,0.8657685419300463,0.856497880806509,0.008942025546498589
3800,0.8593760024379289,0.8634068053506125,0.8752676509270544,0.8497856787707705,0.847534203182139,0.8521935346763329,0.8533864358118946,0.8534505918393533,0.8494348254956052,0.8661093780073138,0.8569945106499006,0.008888306537533214
3850,0.8596225276992921,0.8636216625924633,0.8754573557890727,0.8501906806565288,0.8479485459855868,0.8525121829264423,0.8537146020508588,0.8537126178608845,0.849732332772469,0.866294366487825,0.8572806874821423,0.008818234285685404
3900,0.8597697492458523,0.8636848369155354,0.875505711098542,0.8503360278406235,0.8481108990070387,0.8526259662518854,0.8537336208521871,0.8537748633107088,0.8497723809074912,0.8663420296003017,0.8573656085030166,0.008797870637546164
3950,0.8599664841830228,0.863847825748857,0.8757066705029706,0.8506631232697751,0.8484507682976143,0.8528929748981305,0.8539933201654795,0.8539699912905533,0.8500449080842328,0.8665014852717036,0.8576037551712341,0.008749429765850506
4000,0.8599687442261502,0.8637381058693108,0.8756822765905031,0.8506430144115292,0.8484585745519492,0.852867871220053,0.8539148626593582,0.8539706765412329,0.85003291094414,0.8663459613844922,0.857562299839872,0.008724837218112597
4050,0.8600929144181226,0.8637925317845057,0.8757364934906551,0.8507223924509894,0.8485958032257082,0.852963314430318,0.853950387206927,0.8539370483856215,0.8500306792890027,0.8664317128570993,0.857625327753895,0.008726680721206513
4100,0.8601146449704142,0.8637892842048063,0.875738701545707,0.8507681363965706,0.8486586387513586,0.8530229214466852,0.8539644593044318,0.8539267223161455,0.8499643385460693,0.8665233290061587,0.8576471176488347,0.008729465887771048
4150,0.8599416275523931,0.8635842999790726,0.8756119390714222,0.8506093231486741,0.8485277960477144,0.8529188092319652,0.853826908128793,0.8537073230888816,0.8497012242518461,0.8662394615683577,0.8574668712069119,0.008724524099741489
4200,0.8600976342748861,0.863738563688044,0.8758040578551549,0.8507774101379759,0.8487880840291347,0.8531664520045006,0.8540565597797122,0.853825242790312,0.8497818218155978,0.8663441182566471,0.8576379944631964,0.008714838213914037
4250,0.860197513123552,0.8638275682571337,0.8758495483738524,0.8510284392504179,0.8489627628376198,0.8532939015806915,0.8542323455233292,0.8539940687410188,0.8498773791020264,0.8664101219977125,0.8577673648787354,0.008668117229864578
4300,0.8602519317917732,0.8638531620381129,0.8759704348710202,0.851187579886126,0.8490687819544505,0.853447994132001,0.8543321882988613,0.8540979767023007,0.8499802100278874,0.8664875886009761,0.8578677848303509,0.008653988961656854
4350,0.8601164781720336,0.8636930199430198,0.8759361780195114,0.85098402112291,0.8489533871478316,0.8533312109700999,0.8541801562634895,0.8539481351981352,0.8498311102477769,0.8662614391781058,0.8577235136262914,0.00867106104651448
4400,0.8604806979528996,0.8640258809944689,0.8762357800650054,0.8513758410788619,0.8493889704624508,0.853729792723955,0.8545744354792724,0.8542608128528254,0.850151643667674,0.8665473356332325,0.8580771190910645,0.008638305793082212
4450,0.8604727534676121,0.8639977471115002,0.8761802946410916,0.8514408952230289,0.849541124043052,0.8537432201474617,0.8546807466312607,0.8542728961270092,0.8501290643803496,0.8665278327071385,0.8580986574479506,0.00859452136538482
4500,0.8616101814090844,0.8681261425959781,0.8763064266629166,0.8512480663760372,0.8522282379412177,0.854922655041485,0.8564329911404865,0.8555006328223878,0.851679791871748,0.8665623681620026,0.8594617494023344,0.008430524874873759
4550,0.8617140468227426,0.8682113991081382,0.8763914437012263,0.8513579988851727,0.8523961817168337,0.8550438963210701,0.8565600613154961,0.855594342251951,0.8517509754738016,0.8666311315496098,0.8595651477146042,0.008416122110235506
4600,0.8617953321364453,0.8682564562905677,0.8764970307968514,0.8515736776688303,0.852616351332689,0.8551878193619665,0.8567179947521062,0.8557360861759424,0.8518236431432124,0.8666779450352161,0.8596882336693827,0.008377555130457015
4650,0.8616287982480154,0.867999589378593,0.8764022721051191,0.8514597591021079,0.8525561182589652,0.8550526964139064,0.8566308513550507,0.8556207226936765,0.851611689022721,0.8664529154119901,0.8595415411990144,0.008359526254997899
4700,0.8620444987111653,0.8683591100257767,0.8767419617419617,0.8519298602631936,0.853091168091168,0.8555168905168905,0.8571340388007056,0.8560337810337811,0.8520139736806402,0.8668287884954551,0.8599694071360737,0.008310967310098408
4750,0.8618047337278107,0.8681139053254437,0.8765539268423885,0.8517596826250673,0.8528570467993545,0.8553570467993545,0.8568739913932222,0.8557941097364176,0.8517489241527704,0.8666749596557288,0.8597538327057558,0.008320639939632465
4800,0.8620810558592189,0.8683635515264633,0.8767730969204106,0.8520763898146914,0.8531949073456873,0.8557092387681643,0.857181042527663,0.8560505265964539,0.8519830689241435,0.8668970803892814,0.8600309958672178,0.008289861545601452
4850,0.8623711340206186,0.8686419508326725,0.8770162569389374,0.8524325931800159,0.8535652920962199,0.8560699180544542,0.8575066085117631,0.8563250066085117,0.8522634152788793,0.8671590007930214,0.8603351176315094,0.00825752735123795
4900,0.8625710916000524,0.8688671209540033,0.8772421700956624,0.8527735552352248,0.8539149521687853,0.856322238238763,0.8578226968942471,0.8565908793080854,0.8524800157253308,0.867364041410038,0.8605948761630193,0.00822534878590822
4950,0.8625454781704781,0.8687805353430353,0.8772342775467776,0.8527215436590437,0.8539338617463618,0.8563364085239086,0.8578488825363826,0.8565573024948026,0.8524265852390852,0.867277156964657,0.8605662032224533,0.008215031489096965
