window,original_run_0,globalLS_run_0,original_run_1,globalLS_run_1,original_run_2,globalLS_run_2,original_run_3,globalLS_run_3,original_run_4,globalLS_run_4,original_run_5,globalLS_run_5,original_run_6,globalLS_run_6,original_run_7,globalLS_run_7,original_run_8,globalLS_run_8,original_run_9,globalLS_run_9,original_mean,original_std,globalLS_mean,globalLS_std
5100,0.6246247023714125,0.6360026004745619,0.6345178478525126,0.6285282908454912,0.6175979143602249,0.6328226902090159,0.624394160931897,0.6464538123992665,0.6108883776704382,0.6362401280183052,0.5905925120469203,0.6226961266572478,0.6274064046959771,0.6280976180672162,0.6330799432235199,0.6372222920832645,0.6117616406989063,0.6273875011198314,0.6375296806692853,0.6459886200471603,0.6212393184521094,0.01410593793222837,0.6341439679921361,0.007857730803608699
5150,0.6226039609358661,0.6354798100013753,0.6331048271922308,0.6278792139974659,0.616131654692066,0.6323052998288645,0.6230250860356545,0.645771537802386,0.6097293325228201,0.635501781745712,0.5885790872937402,0.622351285875993,0.6260335874731762,0.6274137385248496,0.6316420786572172,0.6367191791356316,0.6101577815373873,0.6265234759950555,0.6361503550878015,0.6450716970568442,0.6197157751427961,0.014237002978350774,0.6335017019964179,0.007787550693886292
5200,0.6232198845931631,0.6357722515936731,0.633991834011415,0.6284765282219756,0.616886690663424,0.6329076285998159,0.6238278615408046,0.6463620899580258,0.6106630856864741,0.6359044029779186,0.588865762396646,0.6226957109623601,0.6270268920008928,0.6279076326288213,0.6324724959931538,0.637245256047336,0.6112227145667086,0.6268721781851909,0.6370172143294003,0.6450172078829912,0.6205194435782083,0.014359942313136738,0.6339160887058108,0.0077376481515519825
5250,0.6235126493136103,0.6366415539707506,0.6344187571968581,0.6291197150223716,0.6171435046534695,0.6337257042447398,0.6243533301254198,0.6471111621823706,0.6110089685919733,0.6366591097162273,0.5893735072628917,0.6234460172796416,0.6273010993886611,0.6285850627737599,0.6329580393743451,0.638034841770864,0.6117435169424914,0.6276426384370279,0.637416400737022,0.6456484493887807,0.6209229773586743,0.014338640521641213,0.6346614254786535,0.007735626760277153
5300,0.6237705494581922,0.6375289358026272,0.6345110768109723,0.6298777919246094,0.6170587077699299,0.634684553319724,0.6245652220301731,0.6477865741037113,0.6113165958139605,0.6375060163550017,0.589443144358536,0.6243850277522898,0.6272570716374997,0.6292447409746772,0.633057272538313,0.6388961994023556,0.6117635250426579,0.6285081573475402,0.6374333063832243,0.6466382307450954,0.6210176471843459,0.014329320634812107,0.6355056227727631,0.007735384338787919
5350,0.6236485783016334,0.6380463908204698,0.6343722772928277,0.6305071583958992,0.6170295377278658,0.6353316095881565,0.6247652551839562,0.6481117475347391,0.6111447718934033,0.6379814176825569,0.5892272971722594,0.6251770126603682,0.6271637816245007,0.6297689696121418,0.6330207577433498,0.6394797138990067,0.6117494917613279,0.629027649592822,0.6374459764014432,0.6471997751772867,0.6209567725102568,0.014379456129548872,0.6360631444963446,0.007655834229989679
5400,0.6241461506310867,0.6384517381732799,0.6346090767609516,0.6309881893702005,0.6172459543688319,0.6357563308341107,0.6249902101502712,0.6484199376396265,0.6114848701264965,0.6382129046115814,0.5895916643985233,0.6257323001455488,0.627363812528061,0.6301670051434514,0.6332493538699179,0.6400654155820289,0.6121412747043465,0.6296924397546217,0.6376127189727675,0.6477592681767461,0.6212435086511254,0.014323843263403137,0.6365245529431196,0.007613085794767687
5450,0.623253986361447,0.6377133568554969,0.6339587985720772,0.6306182979694273,0.6161124516132501,0.6351322180662815,0.6239196282545586,0.6475393527640847,0.610664789195476,0.6372631939595206,0.5884881210000991,0.6251510465519136,0.6264039743391785,0.6294114619462555,0.6323444345347151,0.6395754641248595,0.6114180054403646,0.6290496415981244,0.6367346750645861,0.6471729232395442,0.6203298864375754,0.014383885129004292,0.6358626957075508,0.007559022676352927
5500,0.6224970526698739,0.6374841026835355,0.6333312022747528,0.6306312271624727,0.6152305234564858,0.6348316958431419,0.6230819521409908,0.6471476922538304,0.6099177183060215,0.636875989895738,0.5876485366857929,0.6250448093121171,0.6254733043052711,0.6291470970796125,0.6316495687270198,0.6394675093481168,0.6106609249859768,0.6287924280444266,0.6359337575662093,0.6470183065542989,0.6195424541118395,0.014411226818754999,0.635644085817729,0.00751677490191101
5550,0.6239786403388708,0.6381391062636355,0.634816081734413,0.6311371131276248,0.6169129241635503,0.6353458501973152,0.6244646699108858,0.647603297309078,0.6114768587331859,0.6374128898511444,0.5891364660936872,0.6254812220646114,0.6268914242363227,0.6296982544411942,0.6329831959705924,0.6401231928485405,0.6120707272948024,0.6293641798090721,0.6371519647434375,0.6476342161802223,0.6209882953219747,0.014350230052957224,0.6361939322092438,0.007539927252848085
5600,0.6245560270841226,0.6385221652053765,0.6353922168642827,0.6315837456406026,0.6174408777156795,0.6357325992134215,0.6251325473527519,0.6481268508990802,0.6121401045134476,0.6378922149961029,0.5894495669932993,0.6260105918318698,0.627437881155372,0.6301953144557506,0.6336170724726704,0.6406862646194406,0.6125709067621381,0.6298440966641036,0.6377517278794441,0.648112652733035,0.6215488928793209,0.01442508656732398,0.6366706496258783,0.007543463927256699
5650,0.624834209772126,0.6393145189658096,0.6355469800074203,0.6321837803652531,0.617613494565487,0.6364174944144152,0.6254936679426313,0.6487550273965805,0.6124796441814017,0.6387539239797653,0.5897126006497571,0.6266741017705766,0.6276501442958164,0.6309270700728922,0.6338129864013133,0.641535423012239,0.6129465598203726,0.6304782978647774,0.6378511957261482,0.6487994602884731,0.6217941483362475,0.01437739778622545,0.6373839098130782,0.007560936958616588
5700,0.6249547706753977,0.6395085214616356,0.6356270564205091,0.6324714624062662,0.6178263355403042,0.6368054041795199,0.6256788068412427,0.6491364043035563,0.612584871497342,0.6391239345879379,0.5898256221463323,0.6270299985100929,0.6276876127063392,0.631341921950883,0.633786690798759,0.6417551253173392,0.6130542289510246,0.6307481609187809,0.6379525593008739,0.6490608080287648,0.6218978554878124,0.014356172955674372,0.6376981741664777,0.007544988859331823
5750,0.6250273705835153,0.6395616050910377,0.635545676684482,0.6326056577269431,0.6177291545272219,0.636868557910335,0.6253776413067753,0.6492142369226808,0.6126002163458215,0.6392458885928137,0.5897715129149144,0.6271635491481111,0.62762548457754,0.6315421150532026,0.6336531963385617,0.6420356876036172,0.6129795853638487,0.6308532129245896,0.6377182281175366,0.6492738884269535,0.621802806676022,0.014317103248325583,0.6378364399400284,0.007553206638266404
5800,0.6223470418610889,0.6383850314500783,0.6328142970765092,0.6316392907129429,0.6148971626066033,0.6358799856648503,0.6224476330778532,0.6477843612746169,0.6097511467038169,0.6377987901652796,0.5873351692131747,0.6261374198605278,0.6250132499183372,0.6303334076049845,0.631030695824419,0.6407833568046173,0.610925431983392,0.6296130446978334,0.6349649300800908,0.6481232707504537,0.6191526758345285,0.014219318221346647,0.6366477958986185,0.007473338803233029
5850,0.5891827517773528,0.618428489651897,0.6002989191118623,0.6130032823316894,0.5850456775610223,0.6124272340230865,0.5889624449007084,0.6245338794054603,0.5791449444688226,0.6184080239857608,0.5587713738300712,0.606725138278681,0.5903805951776872,0.6106551481082201,0.5933490196644955,0.6170091355122045,0.579324019047516,0.6111078004886479,0.6018537078068691,0.6226636786794109,0.5866313453346408,0.012372847444285453,0.6154961810465058,0.005653680837596164
5900,0.590682944991364,0.6196560354384847,0.6015305685478691,0.6142579472514715,0.5865549777082034,0.6138933562357554,0.5900022363168338,0.6259694671380379,0.580692972731209,0.6196988585267906,0.5598280177192423,0.6082222708607916,0.5918109170326454,0.6122446673359756,0.5947148577083938,0.618549772323914,0.5806682899789215,0.6124474822403136,0.6032104826162052,0.624289255687144,0.5879696265350887,0.01241925334279503,0.6169229113038679,0.005655111185556085
5950,0.5914521538548624,0.6201560672100834,0.6023653015208121,0.6146487839163742,0.5870419048832032,0.6143887505188875,0.5907428110494736,0.6264617296879128,0.5815702951054756,0.6201307124797162,0.560382585191894,0.6086114098645232,0.592652670855504,0.6126640392090267,0.595658975338692,0.6191342126117967,0.5816687658024831,0.6127165176044379,0.6038565134533379,0.6247812417449715,0.5887391977055738,0.012459443453995868,0.617369346484773,0.005704666030342762
6000,0.5915841584158416,0.6207188857761544,0.6026534957463625,0.6151282405047307,0.5873974590420781,0.6151229789960574,0.5910933765790373,0.6273174022645533,0.5817430910545,0.6208773156484283,0.5605891954334781,0.6092996581188587,0.5927896285141032,0.6132586510894831,0.5958170421435152,0.6198448907243109,0.5819971050010055,0.6135895415238264,0.6040033650271026,0.6255483661261734,0.5889667916957024,0.012449214825075938,0.6180705930772576,0.005744268873926642
6050,0.5918043562942285,0.6216141799834911,0.6027023376707691,0.6158870952782853,0.5872537005778096,0.6160343300470223,0.5913055550402982,0.6284136439098136,0.5815718296992236,0.6218408287810353,0.5605175476020441,0.6102834790996188,0.5928454336353771,0.614091874495692,0.5959231619999814,0.6208953960731212,0.5821036718264532,0.6146373387373517,0.6039028227339758,0.6264213372163121,0.5889930417080161,0.01248457689251052,0.6190119503621744,0.005771326643103594
6100,0.5918846307715654,0.6217155936302979,0.6028055406107593,0.6158790759057697,0.5874284948980765,0.6161101454473552,0.5913739211006728,0.6287793090445907,0.581720732340999,0.6221012843327953,0.5606218414747984,0.6105380356559846,0.5929618056992555,0.6144432258687524,0.5959970363319492,0.6212661001439299,0.5822394892098571,0.6148478849664547,0.6039361719249356,0.6266312819876119,0.589096966436287,0.012466314298498394,0.6192311936983542,0.005803877869094908
6150,0.5908736980829215,0.6215496917352207,0.6017051465625741,0.615738376228955,0.5862973227477518,0.6159880433394743,0.590185118472174,0.6288595799208361,0.5805088078908487,0.6221767095926892,0.5590377213943054,0.610554078580158,0.5915679778560093,0.6144165085821645,0.5949416189373073,0.6212743738941685,0.5810203974609196,0.6148445907739453,0.6027992927238568,0.6265213733287124,0.5878937102128667,0.0125929083119538,0.6191923325976323,0.005816615316561698
6200,0.5914250148111633,0.6220106323801426,0.6021393651324864,0.6157803334886056,0.5868507961848253,0.6164259193096868,0.5903509228146184,0.6294512633583126,0.5805622702008438,0.6227500599230272,0.5594193345604364,0.6110910739563218,0.5920321594449998,0.6149668501291171,0.5953197289217925,0.6217941180461023,0.5814715738726557,0.6153145167490514,0.603275924058304,0.6267309840491686,0.5882847090002125,0.012630098506234838,0.6196315751389536,0.005824607194054775
6250,0.592047483201909,0.6229400471871608,0.602853544868172,0.6162135219025576,0.5876183603807269,0.6172446196768666,0.5909367683074521,0.6304419983672884,0.5811741394622817,0.6238662970638104,0.5600122453373523,0.6120986624323815,0.5927432919772856,0.6159186021476437,0.5961508486512187,0.6228694010101282,0.5823061603466373,0.6161894124929354,0.6038860443523428,0.6272539494577064,0.5889728886885377,0.012648861165799096,0.6205036511738479,0.005835553084676636
6300,0.592901204358291,0.6237548216597633,0.603868672892373,0.617389340961974,0.588779992169669,0.618158470771955,0.5918406616629666,0.6314911664078801,0.5821233766522665,0.6251468187055929,0.5607306677581674,0.6132344828199869,0.5938049179817322,0.616827648186789,0.5971169588952114,0.6238671602148003,0.5832217362869104,0.6174877762304964,0.604790460788283,0.6281499285927205,0.5899178649445871,0.012711028311479586,0.6215507614551958,0.005795755771837501
6350,0.5935263049887021,0.6247341035870639,0.6043990961728569,0.61852801511086,0.5893089230864285,0.6192755039895494,0.5923030159935037,0.6325488101962999,0.5824996028103375,0.6264999426281599,0.5612808483971191,0.6143784864425929,0.5942795862166361,0.617866032340065,0.5976289432107047,0.6248593286612061,0.5838467377489056,0.6188551449300946,0.6051573422715718,0.6290138222002541,0.5904230400896766,0.012688269117656364,0.6226559190086145,0.005740830330393153
6400,0.594117064404138,0.6255094848456989,0.6049319884246795,0.6194312376049068,0.5898573114085204,0.6201946440063568,0.5927661907826476,0.6336311439166087,0.5829278249867567,0.6276628928669932,0.561913627269424,0.615313768239667,0.5946481654167597,0.6187592210737379,0.5981327462491846,0.6258132056720822,0.5843555864931245,0.6198263483015712,0.6055938809283021,0.6298223205803422,0.5909244386363538,0.012652080739263279,0.6235964267107965,0.005770641771145424
6450,0.593921015713901,0.6256813483204628,0.6047256799367622,0.6196985128690682,0.5897368312471225,0.6202891957158121,0.5923978900461254,0.6340638328367543,0.5826266493515518,0.6281097714578574,0.5617936779562374,0.6155566751504938,0.5943382397651167,0.6189612451246949,0.597903781673196,0.6258865671771441,0.5841305018198244,0.620179528496104,0.6053090335386246,0.6298280722022915,0.5906883301048461,0.01261996510716461,0.6238254749350685,0.00579047593510895
6500,0.5926114548815644,0.6257901812838533,0.6039295763723408,0.619884020563027,0.5889040126342824,0.6204442036136116,0.5914304920561735,0.6341681497153839,0.5818475914283375,0.6284860622147914,0.5606198856364757,0.6157208909495964,0.59354518307213,0.6191579371474617,0.5970272055053067,0.6260384931937759,0.5832620536310634,0.6203881853085532,0.6043936126204932,0.6298924448542877,0.5897571067838168,0.01268283682995134,0.6239970568844342,0.005775585063869145
6550,0.593795159731842,0.6265968908727104,0.6049891616643579,0.6204904400321516,0.590015103124519,0.6212626981683855,0.592556607323038,0.6351425016674362,0.5828913558394473,0.6291979845398731,0.5618693670583004,0.6167333641167718,0.5946970182819421,0.6198817189130026,0.5981475958989619,0.6265664280950182,0.5843182964787167,0.6214502847468062,0.6053565855181023,0.6308034263677252,0.5908636250919228,0.012634051412130797,0.6248125737519882,0.00577604004971011
6600,0.594843869979679,0.627448911194356,0.6058419630319408,0.6210646665280825,0.5910289139094762,0.6219635198140143,0.59351468074004,0.6359787372145411,0.5838558525689704,0.6298888073410064,0.5629886686153311,0.6176850842323633,0.595796548403382,0.6205852781089187,0.599132381202883,0.6271816415447337,0.5853714411773441,0.6223660151792191,0.6063163136303279,0.6315210612726277,0.5918690633259375,0.012582691437806532,0.6255683722429863,0.005765089413595565
6650,0.5949297913632116,0.6284862255937897,0.6059460011282216,0.6219626423958711,0.5912725433818019,0.6229229988801981,0.5937271093111955,0.6370252418519672,0.5839772545486693,0.630713200191966,0.5632161891370788,0.618879503414133,0.5959546101321029,0.6215485051064653,0.5992406079766947,0.6280136775812277,0.5854338390684595,0.6234497478340673,0.6063998682338281,0.6324876232413637,0.5920097814281263,0.012552087032796116,0.6265489366091049,0.00573363979029058
6700,0.5955219913354807,0.6294492348569352,0.6063962450964417,0.622845358800503,0.5918753942690513,0.6238621029632323,0.5943488450788956,0.6379194918263587,0.5844994297459549,0.6316200645870149,0.5639159742153261,0.6199371676129124,0.596575029139355,0.6224651894371405,0.5996307448395143,0.628909269030401,0.5858707549495127,0.6245571653569624,0.6068842509619121,0.6334707791800874,0.5925518659631444,0.012496142176474602,0.6275035823651547,0.005706549647687842
6750,0.5959637446515639,0.630293500613619,0.6068168720355568,0.6236862126438687,0.5922421245314936,0.6247906232379183,0.5948217602573883,0.6388484070781785,0.5850276957776377,0.6324810731699227,0.5644434724203125,0.6209503217353809,0.5970756700056387,0.6233058103087996,0.6000699131812,0.6297524378918039,0.5862772189790707,0.6256255389896845,0.6072866741019602,0.6343312589140602,0.5930025145941823,0.012465576421110241,0.6284065184583236,0.005684400774836874
6800,0.59459291942539,0.6306554685474679,0.6056119530732419,0.6237017369155244,0.5907583111469568,0.6249007271096261,0.5934744277149335,0.639332330659995,0.5837935206178991,0.6326481274972533,0.5630825209758987,0.6211926531888716,0.5956826065666188,0.6235700588847695,0.5989794438249176,0.6300634317763778,0.5853165622158121,0.625893970380673,0.6060360489183885,0.6345512865355099,0.5917328314480057,0.012483458253045046,0.6286509791496069,0.005759031127039701
6850,0.5944213513204434,0.631182048014638,0.6056007547724656,0.6239671910864966,0.5908292388560785,0.6253563522598247,0.5933796080737781,0.6399979374453729,0.5836534377271874,0.6329781042468204,0.5630498443894429,0.6215952532653711,0.5955039372329911,0.6240110969523203,0.5988211275026344,0.6305464340268417,0.585158489964957,0.6262395749095335,0.6060002470981286,0.6349819475416799,0.5916418036938107,0.01248211864722682,0.6290855939748898,0.005827023970852896
6900,0.5953874555574925,0.6318113083630968,0.6065297546895206,0.6244334467115585,0.5918421900781214,0.6261650322094159,0.5943230144283589,0.6407023436454816,0.5846591761362485,0.6337820827269153,0.5639992378388679,0.6220922336591437,0.5964934506845261,0.624490203391617,0.5996948821690782,0.6312168834906979,0.5860720120648486,0.6267234774007062,0.6068036563464103,0.6355947491962849,0.5925804829993473,0.012455531081978631,0.6297011760794918,0.005900413684827616
6950,0.5966834445374499,0.6329021658644947,0.6078103118007823,0.6251317949873637,0.5931888652350981,0.6272229085845822,0.5956393968417494,0.6419381710477601,0.5860002535292888,0.6348886483267067,0.5655866184826877,0.6230507420762037,0.5978079777216168,0.6254954887883715,0.600876235452248,0.6323045611126314,0.5873901373082433,0.6275664810134733,0.6079438674082063,0.6367518873847045,0.5938927108317371,0.012348536858197236,0.6307252849186292,0.0060221485512330485
7000,0.5980863764746303,0.6340974644151216,0.609265950774418,0.6260516664868947,0.5946657138748067,0.628309303802778,0.5968781584950282,0.6433167743301494,0.5873507392626149,0.6358971823727513,0.5670240135508176,0.6241685542731816,0.5991223129072336,0.6265999712364722,0.6021766899571344,0.6333524091452039,0.588584175265763,0.6284990631878777,0.6092891713307526,0.6379326014613471,0.5952443301893199,0.012342761710557542,0.6318224990711778,0.0061111809628056
7050,0.5812064825930372,0.6253365631967073,0.5908724918538844,0.6279210255530784,0.5713957725947522,0.6223392214028468,0.5821522894872235,0.632151432001372,0.5695697564740181,0.6317779969130509,0.5451796432858858,0.6212347796261362,0.574996784428057,0.6199785628537129,0.5837761533184702,0.6290833476247641,0.5738754073057795,0.6235264105642256,0.5966806722689075,0.628862973760933,0.5769705453610016,0.014074602773975526,0.6262212313496827,0.004359600452445936
7100,0.5822998944383394,0.6266848163112503,0.5924154774532263,0.6289246590256494,0.5730100862957026,0.6234258600176827,0.5836662112277369,0.6330639325050542,0.5711917262069237,0.6327455921533772,0.546534992608137,0.6224377315660774,0.5764778738599701,0.6213146268053612,0.5851492528127492,0.6301717042966185,0.5751382976601136,0.6246775742804764,0.598186351348426,0.6300048939523397,0.5784070163911325,0.014091564594288158,0.6273451390913888,0.004252979936844385
7150,0.5828701750807725,0.6273780361640593,0.5929276166773212,0.62916352545007,0.5734659098810418,0.6239579202694965,0.5843798553656756,0.6338179340325552,0.571660193196936,0.6330931189341511,0.5471169847354783,0.6228765972796677,0.5769424939286201,0.621821822749839,0.5856371145785179,0.6305562660897364,0.5756289772648259,0.6250940257958322,0.5985982413120164,0.6305394099246572,0.5789227562021205,0.01407363570200487,0.6278298656690064,0.00426125586266745
7200,0.5836768729270996,0.6276638875279332,0.5937200976206126,0.6290228441103584,0.5743522467342993,0.6241284247442228,0.5850483814484018,0.634272483346715,0.5723755255601407,0.6331260729292753,0.5480879422309565,0.6229096314792586,0.5775831158012593,0.6220272301762,0.586378886969372,0.6303905870499974,0.5763890080160865,0.6252618648248232,0.5991209877204382,0.6307010383382237,0.5796733065028666,0.013983210024403898,0.6279504064527007,0.00426664169617185
7250,0.584372854021758,0.6281052162356742,0.5943696593313418,0.6291953160604025,0.5751554036173533,0.6244722425438876,0.5856295430346402,0.6347675374586799,0.5731052349302216,0.6333135171131963,0.5486608680335289,0.6232541889287568,0.5784101243021222,0.6224515696980498,0.5870424353760658,0.6307407319704594,0.5771098146788755,0.6255698201875355,0.5996587621966342,0.6310348595146313,0.5803514699522543,0.013968847085349992,0.6282904999711273,0.00425584053732394
7300,0.5845112283838296,0.6287350428126092,0.5944962995566727,0.6298236632842018,0.5751556512767881,0.6250100549920405,0.5858968578510821,0.6353686562281756,0.5733740098153223,0.6339867393733688,0.5487736209810455,0.623833981871726,0.5786135372575096,0.6231426109318285,0.587277124655913,0.631404411161103,0.5774927408113874,0.6260586617517179,0.5997721280983297,0.6316638815198116,0.5805363198687881,0.013971999190252472,0.6289027703926584,0.004275599748965818
7350,0.5850941681184687,0.6294740455485559,0.5951680287594026,0.6306890123335924,0.5758629193038396,0.6259069751628182,0.5865561426484064,0.6362346024670462,0.5741375517722909,0.6350171778935032,0.5490969880211485,0.624520372813746,0.5793630149527756,0.6240951754021249,0.587984117770671,0.6320731568941582,0.5781269521497252,0.6268786208857132,0.6003775163145952,0.6325184262452489,0.5811767399811324,0.014041758092921292,0.6297407565646507,0.004296655213531769
7400,0.5856177659971306,0.6301861187689387,0.5956677239146733,0.6315134755390887,0.5763439639844135,0.6268455567718586,0.5873807951855554,0.6372508460221399,0.574713141645605,0.6360166442321813,0.5495993318876006,0.6252623288989123,0.5798706325467229,0.6250894430186444,0.5887191352939812,0.6328050347622657,0.5789010478511506,0.6276599509654965,0.6008553172984731,0.6334518313496205,0.5817668855605307,0.014055462612020172,0.6306081230329146,0.004335521070846558
7450,0.5855633152737081,0.6305401445227867,0.595547684965049,0.63178442859284,0.5762164391741025,0.6272767267572382,0.5873485397235669,0.637708109540629,0.5746562362265227,0.6363244494951963,0.549473017417149,0.6254511034739361,0.5797317436661699,0.6254539313922771,0.5886663496704869,0.6330339645112408,0.5788819542046904,0.6281408578045901,0.6006833866665267,0.633811642055024,0.5816768666987973,0.014053710855513905,0.6309525358145758,0.004343343475239136
7500,0.5840206646768596,0.6305984386742092,0.5941052468555017,0.6319016164941869,0.574760198028462,0.627358549235687,0.5858466382786819,0.6378401432532662,0.5730750542957324,0.6363507971732918,0.5479433422579081,0.6253163155214978,0.5781736171489855,0.6253921469894705,0.5871301560884443,0.6330639644450722,0.5774034663406582,0.6282267994827411,0.599154459070868,0.6337011092659233,0.5801612843042102,0.014062940181751192,0.6309749880535346,0.004379821506445492
7550,0.584290228136473,0.6311460939763347,0.5944377961591907,0.6324288610232089,0.5750954703060748,0.6279971579078663,0.5864178122505648,0.63845336310915,0.5735225962663071,0.6370414825104934,0.5480961927840667,0.6258341074168962,0.5786219838137832,0.6260285747418027,0.5875949771640367,0.6334478219858859,0.5777960954308548,0.6288842158284448,0.5995009203325551,0.6341364275953916,0.5805374072643906,0.014117546392187867,0.6315398106095474,0.004370676199880624
7600,0.5848597390270769,0.6322345534419777,0.5951070446540211,0.633363005839375,0.5757820499677613,0.6289639809552383,0.5873790654070958,0.6391996102069727,0.5742843074662701,0.6379167921712081,0.5487096813774481,0.6267775302210319,0.5794351721711211,0.6270462847555225,0.5883670054926461,0.634296324237503,0.5785444032758763,0.6299309431463438,0.6002143703326659,0.6349272443081628,0.5812682839171983,0.014145335513875413,0.6324656269283336,0.004291351639750095
